Instagram Export Discovery Report
Generated: 2026-04-27 14:10:48 -05:00
Repo root: D:\CODE\Sites\kansaspattons
Export path: D:\CODE\Sites\kansaspattons\.instagram
Report path: D:\CODE\Sites\kansaspattons\tools\instagram-export-report.txt
JSON parse size limit: 256.00 KB for general files
Likely media JSON parse size limit: 2.00 MB
JSON raw scan limit for oversized files: 2.00 MB

Overview
- Total files: 5550
- Metadata files: 309
- JSON files: 309
- HTML files: 0
- CSV files: 0
- Media files: 5226

Top-Level Directories
- .instagram\ads_information
- .instagram\apps_and_websites_off_of_instagram
- .instagram\connections
- .instagram\logged_information
- .instagram\media
- .instagram\personal_information
- .instagram\preferences
- .instagram\security_and_login_information
- .instagram\your_instagram_activity

Likely Metadata Files
- .instagram\ads_information\ads_and_topics\ads_clicked.json (.json, 2.13 KB)
- .instagram\personal_information\personal_information\personal_information.json
  Top level: object; keys: profile_user
  Common field hits: uri=1, title=2, creation_timestamp=1, timestamp=12, string_map_data=1
  Candidate content: captions=True, timestamps=True, mediaPaths=True, carousel=False
    uri example: $.uri ~= er Information", "media_map_data": { "Profile Photo": { "uri": "media/other/18047188565453027.jpg", "creation_timestamp": 1747447525, "m
    title example: $.title ~= { "profile_user": [ { "title": "User Information", "media_map_data": { "Profile Photo": { "uri": "media/other/18047188565453027.jpg",
    title example: $.title ~= "has_camera_metadata": false } }, "title": "", "cross_post_source": { "source_app": "FB" } }
    creation_timestamp example: $.creation_timestamp ~= ofile Photo": { "uri": "media/other/18047188565453027.jpg", "creation_timestamp": 1747447525, "media_metadata": { "camera_metadata": {
    timestamp example: $.timestamp ~= { "href": "", "value": "jeffrey@patton-tech.com", "timestamp": 0 }, "Phone Number": { "href": "", "value": "+17852
    timestamp example: $.timestamp ~= e Number": { "href": "", "value": "+17852178876", "timestamp": 0 }, "Phone Confirmed": { "href": "", "value": "Tru
    timestamp example: $.timestamp ~= "Phone Confirmed": { "href": "", "value": "True", "timestamp": 0 }, "Phone Confirmation Method": { "href": "", "va
    timestamp example: $.timestamp ~= mation Method": { "href": "", "value": "Unknown", "timestamp": 0 }, "Username": { "href": "", "value": "jspatton19
    timestamp example: $.timestamp ~= Username": { "href": "", "value": "jspatton1971", "timestamp": 0 }, "Name": { "href": "", "value": "Jeff Patton",
    string_map_data example: $.string_map_data ~= _source": { "source_app": "FB" } } }, "string_map_data": { "Email": { "href": "", "value": "jeffrey@patton-tec
    caption candidate: raw title ~= $.title ~= { "profile_user": [ { "title": "User Information", "media_map_data": { "Profile Photo": { "uri": "media/other/18047188565453027.jpg",
    caption candidate: raw title ~= $.title ~= "has_camera_metadata": false } }, "title": "", "cross_post_source": { "source_app": "FB" } }
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ofile Photo": { "uri": "media/other/18047188565453027.jpg", "creation_timestamp": 1747447525, "media_metadata": { "c...
    timestamp candidate: raw timestamp ~= $.timestamp ~= { "href": "", "value": "jeffrey@patton-tech.com", "timestamp": 0 }, "Phone Number": { "href": "", "value": "+17852
    timestamp candidate: raw timestamp ~= $.timestamp ~= e Number": { "href": "", "value": "+17852178876", "timestamp": 0 }, "Phone Confirmed": { "href": "", "value": "Tru
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Phone Confirmed": { "href": "", "value": "True", "timestamp": 0 }, "Phone Confirmation Method": { "href": "", "va
    timestamp candidate: raw timestamp ~= $.timestamp ~= mation Method": { "href": "", "value": "Unknown", "timestamp": 0 }, "Username": { "href": "", "value": "jspatton19
    media path candidate: raw media path ~= mation", "media_map_data": { "Profile Photo": { "uri": "media/other/18047188565453027.jpg", "creation_timestamp": 1747447525, "media_met
- .instagram\personal_information\personal_information\professional_information.json
  Top level: object; keys: profile_business
  Common field hits: title=1, timestamp=2, string_map_data=1
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= { "profile_business": [ { "title": "Business Information", "media_map_data": { }, "string_map_data": { "Business Objectives": {
    timestamp example: $.timestamp ~= "Business Objectives": { "href": "", "value": "", "timestamp": 0 }, "Business Connection Methods": { "href": "", "
    timestamp example: $.timestamp ~= s Connection Methods": { "href": "", "value": "", "timestamp": 0 } } } ] }
    string_map_data example: $.string_map_data ~= tle": "Business Information", "media_map_data": { }, "string_map_data": { "Business Objectives": { "href": "", "value": "",
    caption candidate: raw title ~= $.title ~= { "profile_business": [ { "title": "Business Information", "media_map_data": { }, "string_map_data": { "Business Objectives": {
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Business Objectives": { "href": "", "value": "", "timestamp": 0 }, "Business Connection Methods": { "href": "", "
    timestamp candidate: raw timestamp ~= $.timestamp ~= s Connection Methods": { "href": "", "value": "", "timestamp": 0 } } } ] }
- .instagram\personal_information\personal_information\profile_changes.json
  Top level: object; keys: profile_profile_change
  Common field hits: title=17, timestamp=68, string_map_data=17
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= { "profile_profile_change": [ { "title": "Profile Change", "media_map_data": { }, "string_map_data": { "Changed": { "href":
    title example: $.title ~= ue": "", "timestamp": 1535978773 } } }, { "title": "Profile Change", "media_map_data": { }, "string_map_data": {
    title example: $.title ~= ue": "", "timestamp": 1590495211 } } }, { "title": "Profile Change", "media_map_data": { }, "string_map_data": {
    title example: $.title ~= ue": "", "timestamp": 1590495232 } } }, { "title": "Profile Change", "media_map_data": { }, "string_map_data": {
    title example: $.title ~= ue": "", "timestamp": 1740780350 } } }, { "title": "Profile Change", "media_map_data": { }, "string_map_data": {
    timestamp example: $.timestamp ~= nged": { "href": "", "value": "Profile Bio Link", "timestamp": 0 }, "Previous Value": { "href": "", "value": "",
    timestamp example: $.timestamp ~= "Previous Value": { "href": "", "value": "", "timestamp": 0 }, "New Value": { "href": "", "value": "http://pa
    timestamp example: $.timestamp ~= { "href": "", "value": "http://patton-tech.com/", "timestamp": 0 }, "Change Date": { "href": "", "value": "",
    timestamp example: $.timestamp ~= "Change Date": { "href": "", "value": "", "timestamp": 1535978773 } } }, { "title": "Profile Change", "media
    timestamp example: $.timestamp ~= nged": { "href": "", "value": "Profile Bio Text", "timestamp": 0 }, "Previous Value": { "href": "", "value": "",
    string_map_data example: $.string_map_data ~= "title": "Profile Change", "media_map_data": { }, "string_map_data": { "Changed": { "href": "", "value": "Profile Bio Link
    string_map_data example: $.string_map_data ~= "title": "Profile Change", "media_map_data": { }, "string_map_data": { "Changed": { "href": "", "value": "Profile Bio Text
    string_map_data example: $.string_map_data ~= "title": "Profile Change", "media_map_data": { }, "string_map_data": { "Changed": { "href": "", "value": "Email",
    string_map_data example: $.string_map_data ~= "title": "Profile Change", "media_map_data": { }, "string_map_data": { "Changed": { "href": "", "value": "Profile Bio Text
    string_map_data example: $.string_map_data ~= "title": "Profile Change", "media_map_data": { }, "string_map_data": { "Changed": { "href": "", "value": "Profile Bio Text
    caption candidate: raw title ~= $.title ~= { "profile_profile_change": [ { "title": "Profile Change", "media_map_data": { }, "string_map_data": { "Changed": { "href":
    caption candidate: raw title ~= $.title ~= ue": "", "timestamp": 1535978773 } } }, { "title": "Profile Change", "media_map_data": { }, "string_map_data": {
    caption candidate: raw title ~= $.title ~= ue": "", "timestamp": 1590495211 } } }, { "title": "Profile Change", "media_map_data": { }, "string_map_data": {
    caption candidate: raw title ~= $.title ~= ue": "", "timestamp": 1590495232 } } }, { "title": "Profile Change", "media_map_data": { }, "string_map_data": {
    caption candidate: raw title ~= $.title ~= ue": "", "timestamp": 1740780350 } } }, { "title": "Profile Change", "media_map_data": { }, "string_map_data": {
    timestamp candidate: raw timestamp ~= $.timestamp ~= nged": { "href": "", "value": "Profile Bio Link", "timestamp": 0 }, "Previous Value": { "href": "", "value": "",
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Previous Value": { "href": "", "value": "", "timestamp": 0 }, "New Value": { "href": "", "value": "http://pa
    timestamp candidate: raw timestamp ~= $.timestamp ~= { "href": "", "value": "http://patton-tech.com/", "timestamp": 0 }, "Change Date": { "href": "", "value": "",
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Change Date": { "href": "", "value": "", "timestamp": 1535978773 } } }, { "title": "Profile Change", "media
    timestamp candidate: raw timestamp ~= $.timestamp ~= nged": { "href": "", "value": "Profile Bio Text", "timestamp": 0 }, "Previous Value": { "href": "", "value": "",
- .instagram\preferences\settings\comments_allowed_from.json
  Top level: object; keys: settings_allow_comments_from
  Common field hits: title=1, timestamp=1, string_map_data=1
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= { "settings_allow_comments_from": [ { "title": "", "media_map_data": { }, "string_map_data": { "Comments Allowed From": { "
    timestamp example: $.timestamp ~= Allowed From": { "href": "", "value": "Everyone", "timestamp": 0 } } } ] }
    string_map_data example: $.string_map_data ~= ": [ { "title": "", "media_map_data": { }, "string_map_data": { "Comments Allowed From": { "href": "", "value": "Ev
    caption candidate: raw title ~= $.title ~= { "settings_allow_comments_from": [ { "title": "", "media_map_data": { }, "string_map_data": { "Comments Allowed From": { "
    timestamp candidate: raw timestamp ~= $.timestamp ~= Allowed From": { "href": "", "value": "Everyone", "timestamp": 0 } } } ] }
- .instagram\preferences\settings\notification_preferences.json
  Top level: object; keys: settings_notification_preferences
  Common field hits: string_map_data=3
    string_map_data example: $.string_map_data ~= { "settings_notification_preferences": [ { "string_map_data": { "Channel": { "value": "email" }, "Type": { "value": "MARKETI
    string_map_data example: $.string_map_data ~= "Value": { "value": "ON" } } }, { "string_map_data": { "Channel": { "value": "push" }, "Type": {
    string_map_data example: $.string_map_data ~= "Value": { "value": "EVERYONE" } } }, { "string_map_data": { "Channel": { "value": "push" }, "Type": {
- .instagram\preferences\your_topics\recommended_topics.json
  Top level: object; keys: topics_your_topics
  Common field hits: title=160, timestamp=160, string_map_data=160
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= { "topics_your_topics": [ { "title": "", "media_map_data": { }, "string_map_data": { "Name": { "href": "", "value
    title example: $.title ~= value": "Crafts", "timestamp": 0 } } }, { "title": "", "media_map_data": { }, "string_map_data": { "Name":
    title example: $.title ~= e": "Car Racing", "timestamp": 0 } } }, { "title": "", "media_map_data": { }, "string_map_data": { "Name":
    title example: $.title ~= "value": "Fish", "timestamp": 0 } } }, { "title": "", "media_map_data": { }, "string_map_data": { "Name":
    title example: $.title ~= e": "Basketball", "timestamp": 0 } } }, { "title": "", "media_map_data": { }, "string_map_data": { "Name":
    timestamp example: $.timestamp ~= "Name": { "href": "", "value": "Crafts", "timestamp": 0 } } }, { "title": "", "media_map_data": {
    timestamp example: $.timestamp ~= "Name": { "href": "", "value": "Car Racing", "timestamp": 0 } } }, { "title": "", "media_map_data": {
    timestamp example: $.timestamp ~= { "Name": { "href": "", "value": "Fish", "timestamp": 0 } } }, { "title": "", "media_map_data": {
    timestamp example: $.timestamp ~= "Name": { "href": "", "value": "Basketball", "timestamp": 0 } } }, { "title": "", "media_map_data": {
    timestamp example: $.timestamp ~= "Name": { "href": "", "value": "Woodworking", "timestamp": 0 } } }, { "title": "", "media_map_data": {
    string_map_data example: $.string_map_data ~= ": [ { "title": "", "media_map_data": { }, "string_map_data": { "Name": { "href": "", "value": "Crafts",
    string_map_data example: $.string_map_data ~= }, { "title": "", "media_map_data": { }, "string_map_data": { "Name": { "href": "", "value": "Car Racing",
    string_map_data example: $.string_map_data ~= }, { "title": "", "media_map_data": { }, "string_map_data": { "Name": { "href": "", "value": "Fish", "t
    string_map_data example: $.string_map_data ~= }, { "title": "", "media_map_data": { }, "string_map_data": { "Name": { "href": "", "value": "Basketball",
    string_map_data example: $.string_map_data ~= }, { "title": "", "media_map_data": { }, "string_map_data": { "Name": { "href": "", "value": "Woodworking",
    caption candidate: raw title ~= $.title ~= { "topics_your_topics": [ { "title": "", "media_map_data": { }, "string_map_data": { "Name": { "href": "", "value
    caption candidate: raw title ~= $.title ~= value": "Crafts", "timestamp": 0 } } }, { "title": "", "media_map_data": { }, "string_map_data": { "Name":
    caption candidate: raw title ~= $.title ~= e": "Car Racing", "timestamp": 0 } } }, { "title": "", "media_map_data": { }, "string_map_data": { "Name":
    caption candidate: raw title ~= $.title ~= "value": "Fish", "timestamp": 0 } } }, { "title": "", "media_map_data": { }, "string_map_data": { "Name":
    caption candidate: raw title ~= $.title ~= e": "Basketball", "timestamp": 0 } } }, { "title": "", "media_map_data": { }, "string_map_data": { "Name":
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Name": { "href": "", "value": "Crafts", "timestamp": 0 } } }, { "title": "", "media_map_data": {
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Name": { "href": "", "value": "Car Racing", "timestamp": 0 } } }, { "title": "", "media_map_data": {
    timestamp candidate: raw timestamp ~= $.timestamp ~= { "Name": { "href": "", "value": "Fish", "timestamp": 0 } } }, { "title": "", "media_map_data": {
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Name": { "href": "", "value": "Basketball", "timestamp": 0 } } }, { "title": "", "media_map_data": {
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Name": { "href": "", "value": "Woodworking", "timestamp": 0 } } }, { "title": "", "media_map_data": {
- .instagram\preferences\your_topics\your_ads_see_more\see_less_topics.json
  Top level: array, items: 9; first item keys: timestamp, media, label_values, fbid
  Common field hits: media=9, title=9, timestamp=9
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    media example: $.media ~= [ { "timestamp": 1774523785, "media": [ ], "label_values": [ { "label": "Update time", "timestamp_value": 1774523786 }, {
    media example: $.media ~= ], "fbid": "18578736289063547" }, { "timestamp": 1774018530, "media": [ ], "label_values": [ { "label": "Update time", "time
    media example: $.media ~= ], "fbid": "18560522602063547" }, { "timestamp": 1777281903, "media": [ ], "label_values": [ { "label": "Update time", "time
    media example: $.media ~= ], "fbid": "18555862372063547" }, { "timestamp": 1777218711, "media": [ ], "label_values": [ { "label": "Update time", "time
    media example: $.media ~= ], "fbid": "18531787264063547" }, { "timestamp": 1777242499, "media": [ ], "label_values": [ { "label": "Update time", "time
    title example: $.title ~= e": 1774523786 }, { "dict": [ ], "title": "Topics" } ], "fbid": "18578736289063547" }, { "timestamp": 177401853
    title example: $.title ~= e": 1774018534 }, { "dict": [ ], "title": "Topics" } ], "fbid": "18560522602063547" }, { "timestamp": 177728190
    title example: $.title ~= e": 1777281906 }, { "dict": [ ], "title": "Topics" } ], "fbid": "18555862372063547" }, { "timestamp": 177721871
    title example: $.title ~= e": 1777218712 }, { "dict": [ ], "title": "Topics" } ], "fbid": "18531787264063547" }, { "timestamp": 177724249
    title example: $.title ~= e": 1777242501 }, { "dict": [ ], "title": "Topics" } ], "fbid": "18499590241063547" }, { "timestamp": 177723514
    timestamp example: $.timestamp ~= [ { "timestamp": 1774523785, "media": [ ], "label_values": [ { "label": "Update time", "timestamp_value": 1774523786 }, {
    timestamp example: $.timestamp ~= "title": "Topics" } ], "fbid": "18578736289063547" }, { "timestamp": 1774018530, "media": [ ], "label_values": [ { "label":
    timestamp example: $.timestamp ~= "title": "Topics" } ], "fbid": "18560522602063547" }, { "timestamp": 1777281903, "media": [ ], "label_values": [ { "label":
    timestamp example: $.timestamp ~= "title": "Topics" } ], "fbid": "18555862372063547" }, { "timestamp": 1777218711, "media": [ ], "label_values": [ { "label":
    timestamp example: $.timestamp ~= "title": "Topics" } ], "fbid": "18531787264063547" }, { "timestamp": 1777242499, "media": [ ], "label_values": [ { "label":
    caption candidate: raw title ~= $.title ~= e": 1774523786 }, { "dict": [ ], "title": "Topics" } ], "fbid": "18578736289063547" }, { "timestamp": 177401853
    caption candidate: raw title ~= $.title ~= e": 1774018534 }, { "dict": [ ], "title": "Topics" } ], "fbid": "18560522602063547" }, { "timestamp": 177728190
    caption candidate: raw title ~= $.title ~= e": 1777281906 }, { "dict": [ ], "title": "Topics" } ], "fbid": "18555862372063547" }, { "timestamp": 177721871
    caption candidate: raw title ~= $.title ~= e": 1777218712 }, { "dict": [ ], "title": "Topics" } ], "fbid": "18531787264063547" }, { "timestamp": 177724249
    caption candidate: raw title ~= $.title ~= e": 1777242501 }, { "dict": [ ], "title": "Topics" } ], "fbid": "18499590241063547" }, { "timestamp": 177723514
    timestamp candidate: raw timestamp ~= $.timestamp ~= [ { "timestamp": 1774523785, "media": [ ], "label_values": [ { "label": "Update time", "timestamp_value": 1774523786 }, {
    timestamp candidate: raw timestamp ~= $.timestamp ~= "title": "Topics" } ], "fbid": "18578736289063547" }, { "timestamp": 1774018530, "media": [ ], "label_values": [ { "label":
    timestamp candidate: raw timestamp ~= $.timestamp ~= "title": "Topics" } ], "fbid": "18560522602063547" }, { "timestamp": 1777281903, "media": [ ], "label_values": [ { "label":
    timestamp candidate: raw timestamp ~= $.timestamp ~= "title": "Topics" } ], "fbid": "18555862372063547" }, { "timestamp": 1777218711, "media": [ ], "label_values": [ { "label":
    timestamp candidate: raw timestamp ~= $.timestamp ~= "title": "Topics" } ], "fbid": "18531787264063547" }, { "timestamp": 1777242499, "media": [ ], "label_values": [ { "label":
- .instagram\security_and_login_information\login_and_profile_creation\last_known_location.json
  Top level: object; keys: account_history_imprecise_last_known_location
  Common field hits: title=1, timestamp=5, string_map_data=1
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= { "account_history_imprecise_last_known_location": [ { "title": "", "media_map_data": { }, "string_map_data": { "Imprecise Latitude":
    timestamp example: $.timestamp ~= ude": { "href": "", "value": "39.26627731323242", "timestamp": 0 }, "Imprecise Longitude": { "href": "", "value":
    timestamp example: $.timestamp ~= gitude": { "href": "", "value": "-94.6142578125", "timestamp": 0 }, "Precise Latitude": { "href": "", "value": "39
    timestamp example: $.timestamp ~= ude": { "href": "", "value": "39.29721450805664", "timestamp": 0 }, "Precise Longitude": { "href": "", "value": "-
    timestamp example: $.timestamp ~= ude": { "href": "", "value": "-94.5835952758789", "timestamp": 0 }, "GPS Time Uploaded": { "href": "", "value": ""
    timestamp example: $.timestamp ~= "GPS Time Uploaded": { "href": "", "value": "", "timestamp": 1777284567 } } } ] }
    string_map_data example: $.string_map_data ~= ": [ { "title": "", "media_map_data": { }, "string_map_data": { "Imprecise Latitude": { "href": "", "value": "39.26
    caption candidate: raw title ~= $.title ~= { "account_history_imprecise_last_known_location": [ { "title": "", "media_map_data": { }, "string_map_data": { "Imprecise Latitude":
    timestamp candidate: raw timestamp ~= $.timestamp ~= ude": { "href": "", "value": "39.26627731323242", "timestamp": 0 }, "Imprecise Longitude": { "href": "", "value":
    timestamp candidate: raw timestamp ~= $.timestamp ~= gitude": { "href": "", "value": "-94.6142578125", "timestamp": 0 }, "Precise Latitude": { "href": "", "value": "39
    timestamp candidate: raw timestamp ~= $.timestamp ~= ude": { "href": "", "value": "39.29721450805664", "timestamp": 0 }, "Precise Longitude": { "href": "", "value": "-
    timestamp candidate: raw timestamp ~= $.timestamp ~= ude": { "href": "", "value": "-94.5835952758789", "timestamp": 0 }, "GPS Time Uploaded": { "href": "", "value": ""
    timestamp candidate: raw timestamp ~= $.timestamp ~= "GPS Time Uploaded": { "href": "", "value": "", "timestamp": 1777284567 } } } ] }
- .instagram\security_and_login_information\login_and_profile_creation\login_activity.json
  Top level: object; keys: account_history_login_history
  Common field hits: title=77, timestamp=462, string_map_data=77
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= { "account_history_login_history": [ { "title": "2026-04-27T10:02:14+00:00", "media_map_data": { }, "string_map_data": { "Cookie Name
    title example: $.title ~= 1) Safari/604.1", "timestamp": 0 } } }, { "title": "2025-12-30T08:47:44+00:00", "media_map_data": { }, "string_map_
    title example: $.title ~= ppleWebKit/420+", "timestamp": 0 } } }, { "title": "2025-09-24T20:37:02+00:00", "media_map_data": { }, "string_map_
    title example: $.title ~= 6 Edg/141.0.0.0", "timestamp": 0 } } }, { "title": "2025-08-03T15:14:49+00:00", "media_map_data": { }, "string_map_
    title example: $.title ~= 6 Edg/138.0.0.0", "timestamp": 0 } } }, { "title": "2025-07-28T14:13:10+00:00", "media_map_data": { }, "string_map_
    timestamp example: $.timestamp ~= "href": "", "value": "*************************cW-", "timestamp": 0 }, "IP Address": { "href": "", "value": "136.35.1
    timestamp example: $.timestamp ~= Address": { "href": "", "value": "136.35.192.33", "timestamp": 0 }, "Port": { "href": "", "value": "62062",
    timestamp example: $.timestamp ~= , "Port": { "href": "", "value": "62062", "timestamp": 0 }, "Language Code": { "href": "", "value": "en",
    timestamp example: $.timestamp ~= "Language Code": { "href": "", "value": "en", "timestamp": 0 }, "Time": { "href": "", "value": "", "
    timestamp example: $.timestamp ~= }, "Time": { "href": "", "value": "", "timestamp": 1777284134 }, "User Agent": { "href": "", "value":
    string_map_data example: $.string_map_data ~= "2026-04-27T10:02:14+00:00", "media_map_data": { }, "string_map_data": { "Cookie Name": { "href": "", "value": "************
    string_map_data example: $.string_map_data ~= "2025-12-30T08:47:44+00:00", "media_map_data": { }, "string_map_data": { "Cookie Name": { "href": "", "value": "************
    string_map_data example: $.string_map_data ~= "2025-09-24T20:37:02+00:00", "media_map_data": { }, "string_map_data": { "Cookie Name": { "href": "", "value": "************
    string_map_data example: $.string_map_data ~= "2025-08-03T15:14:49+00:00", "media_map_data": { }, "string_map_data": { "Cookie Name": { "href": "", "value": "************
    string_map_data example: $.string_map_data ~= "2025-07-28T14:13:10+00:00", "media_map_data": { }, "string_map_data": { "Cookie Name": { "href": "", "value": "************
    caption candidate: raw title ~= $.title ~= { "account_history_login_history": [ { "title": "2026-04-27T10:02:14+00:00", "media_map_data": { }, "string_map_data": { "Cookie Name
    caption candidate: raw title ~= $.title ~= 1) Safari/604.1", "timestamp": 0 } } }, { "title": "2025-12-30T08:47:44+00:00", "media_map_data": { }, "string_map_
    caption candidate: raw title ~= $.title ~= ppleWebKit/420+", "timestamp": 0 } } }, { "title": "2025-09-24T20:37:02+00:00", "media_map_data": { }, "string_map_
    caption candidate: raw title ~= $.title ~= 6 Edg/141.0.0.0", "timestamp": 0 } } }, { "title": "2025-08-03T15:14:49+00:00", "media_map_data": { }, "string_map_
    caption candidate: raw title ~= $.title ~= 6 Edg/138.0.0.0", "timestamp": 0 } } }, { "title": "2025-07-28T14:13:10+00:00", "media_map_data": { }, "string_map_
    timestamp candidate: raw timestamp ~= $.timestamp ~= "href": "", "value": "*************************cW-", "timestamp": 0 }, "IP Address": { "href": "", "value": "136.35.1
    timestamp candidate: raw timestamp ~= $.timestamp ~= Address": { "href": "", "value": "136.35.192.33", "timestamp": 0 }, "Port": { "href": "", "value": "62062",
    timestamp candidate: raw timestamp ~= $.timestamp ~= , "Port": { "href": "", "value": "62062", "timestamp": 0 }, "Language Code": { "href": "", "value": "en",
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Language Code": { "href": "", "value": "en", "timestamp": 0 }, "Time": { "href": "", "value": "", "
    timestamp candidate: raw timestamp ~= $.timestamp ~= }, "Time": { "href": "", "value": "", "timestamp": 1777284134 }, "User Agent": { "href": "", "value":
- .instagram\security_and_login_information\login_and_profile_creation\logout_activity.json
  Top level: object; keys: account_history_logout_history
  Common field hits: title=2, timestamp=12, string_map_data=2
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= { "account_history_logout_history": [ { "title": "2025-02-10T04:33:20+00:00", "media_map_data": { }, "string_map_data": { "Cookie Nam
    title example: $.title ~= ppleWebKit/420+", "timestamp": 0 } } }, { "title": "2023-03-10T20:18:53+00:00", "media_map_data": { }, "string_map_
    timestamp example: $.timestamp ~= "href": "", "value": "*************************C7O", "timestamp": 0 }, "IP Address": { "href": "", "value": "68.103.7
    timestamp example: $.timestamp ~= Address": { "href": "", "value": "68.103.73.110", "timestamp": 0 }, "Port": { "href": "", "value": "0",
    timestamp example: $.timestamp ~= }, "Port": { "href": "", "value": "0", "timestamp": 0 }, "Language Code": { "href": "", "value": "en",
    timestamp example: $.timestamp ~= "Language Code": { "href": "", "value": "en", "timestamp": 0 }, "Time": { "href": "", "value": "", "
    timestamp example: $.timestamp ~= }, "Time": { "href": "", "value": "", "timestamp": 1739162000 }, "User Agent": { "href": "", "value":
    string_map_data example: $.string_map_data ~= "2025-02-10T04:33:20+00:00", "media_map_data": { }, "string_map_data": { "Cookie Name": { "href": "", "value": "************
    string_map_data example: $.string_map_data ~= "2023-03-10T20:18:53+00:00", "media_map_data": { }, "string_map_data": { "Cookie Name": { "href": "", "value": "************
    caption candidate: raw title ~= $.title ~= { "account_history_logout_history": [ { "title": "2025-02-10T04:33:20+00:00", "media_map_data": { }, "string_map_data": { "Cookie Nam
    caption candidate: raw title ~= $.title ~= ppleWebKit/420+", "timestamp": 0 } } }, { "title": "2023-03-10T20:18:53+00:00", "media_map_data": { }, "string_map_
    timestamp candidate: raw timestamp ~= $.timestamp ~= "href": "", "value": "*************************C7O", "timestamp": 0 }, "IP Address": { "href": "", "value": "68.103.7
    timestamp candidate: raw timestamp ~= $.timestamp ~= Address": { "href": "", "value": "68.103.73.110", "timestamp": 0 }, "Port": { "href": "", "value": "0",
    timestamp candidate: raw timestamp ~= $.timestamp ~= }, "Port": { "href": "", "value": "0", "timestamp": 0 }, "Language Code": { "href": "", "value": "en",
    timestamp candidate: raw timestamp ~= $.timestamp ~= "Language Code": { "href": "", "value": "en", "timestamp": 0 }, "Time": { "href": "", "value": "", "
    timestamp candidate: raw timestamp ~= $.timestamp ~= }, "Time": { "href": "", "value": "", "timestamp": 1739162000 }, "User Agent": { "href": "", "value":
- .instagram\security_and_login_information\login_and_profile_creation\password_change_activity.json
  Top level: object; keys: account_history_password_change_history
  Common field hits: title=2, timestamp=2, string_map_data=2
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= { "account_history_password_change_history": [ { "title": "", "media_map_data": { }, "string_map_data": { "Time": { "href":
    title example: $.title ~= ue": "", "timestamp": 1751036242 } } }, { "title": "", "media_map_data": { }, "string_map_data": { "Time":
    timestamp example: $.timestamp ~= ta": { "Time": { "href": "", "value": "", "timestamp": 1751036242 } } }, { "title": "", "media_map_data": {
    timestamp example: $.timestamp ~= ta": { "Time": { "href": "", "value": "", "timestamp": 1591877896 } } } ] }
    string_map_data example: $.string_map_data ~= ": [ { "title": "", "media_map_data": { }, "string_map_data": { "Time": { "href": "", "value": "", "times
    string_map_data example: $.string_map_data ~= }, { "title": "", "media_map_data": { }, "string_map_data": { "Time": { "href": "", "value": "", "times
    caption candidate: raw title ~= $.title ~= { "account_history_password_change_history": [ { "title": "", "media_map_data": { }, "string_map_data": { "Time": { "href":
    caption candidate: raw title ~= $.title ~= ue": "", "timestamp": 1751036242 } } }, { "title": "", "media_map_data": { }, "string_map_data": { "Time":
    timestamp candidate: raw timestamp ~= $.timestamp ~= ta": { "Time": { "href": "", "value": "", "timestamp": 1751036242 } } }, { "title": "", "media_map_data": {
    timestamp candidate: raw timestamp ~= $.timestamp ~= ta": { "Time": { "href": "", "value": "", "timestamp": 1591877896 } } } ] }
- .instagram\security_and_login_information\login_and_profile_creation\profile_privacy_changes.json
  Top level: object; keys: account_history_account_privacy_history
  Common field hits: title=3, timestamp=3
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= { "account_history_account_privacy_history": [ { "title": "Switched to Public", "string_list_data": [ { "timestamp": 1753573047 }
    title example: $.title ~= { "timestamp": 1753573047 } ] }, { "title": "Switched to Public", "string_list_data": [ { "timestamp": 17481001
    title example: $.title ~= { "timestamp": 1748100176 } ] }, { "title": "Switched to Public", "string_list_data": [ { "timestamp": 17464079
